rw_ratio,pause,bandwidth,latency
36,15,14.905020525292452,282.33207951868616
66,40,14.329865779252323,244.21188289942745
22,42,14.033469351609964,240.3944394847596
50,200,9.973757241007679,145.82209543568464
56,40,14.525127032304802,262.0148552154724
86,30,14.0383041949745,252.25563954823699
18,20000,0.7725062866722547,94.33333333333333
8,37,13.92500459097423,232.33776953221135
86,400,9.072109039772112,140.2826617826618
82,50,10.91770729990079,173.28072940117065
0,20000,2.2423357664233574,116.67045454545455
36,75,11.3495639575381,181.99949723479136
48,0,13.920940252759037,331.56572959848836
66,2,14.262742702171094,395.0567116159102
62,20000,0.7725062866722547,94.33333333333333
14,32,14.095421875669949,245.93940647986224
24,20000,1.2545019920318723,97.97560975609755
22,35,14.13724853920566,256.5260630014003
68,0,14.09307674120168,361.0979889185559
94,25,14.191244181506951,228.92667051299762
72,40,14.618394697118854,233.70313074659802
44,2,14.431346579843478,289.9812410175706
24,5,14.846003572511922,278.3394172152474
6,25,13.782942489677382,241.10432102310799
76,40,14.197292366138747,249.55342737392402
86,75,11.081814370755428,181.59108076699593
12,50,12.608759695367294,204.6323187874343
96,27,13.10274226896104,242.18302418408078
28,27,14.665390403913344,261.2364451374001
36,20,14.921054450909368,275.4611216680182
32,75,11.150839204795993,174.80304988369087
58,22,14.018906501107718,274.7261906025452
56,20,15.006990404277527,271.45405407552147
36,200,9.503830288744844,149.52328042328043
32,37,13.945595835087852,244.2260813042409
100,22,13.642790483492098,232.08123362595947
74,15,14.26386773908667,276.8692428828534
84,75,11.29672463883472,176.6156204906205
76,50000,0.7843404255319149,92.70833333333333
90,75,10.973131416154851,182.74487895716945
86,50000,0.99821283509342,96.34375
36,42,14.262135697917705,248.1589123996738
80,5,14.864129284280196,273.1053496269396
24,50,13.052693384693777,214.71069424579161
66,32,14.31880970671543,261.48615773508595
46,27,14.90152101185053,277.0898263679836
18,40,13.684263412883546,235.44115474991608
20,27,14.238030588547337,254.47291677064098
28,0,13.762456808188565,366.49816276987076
82,10,14.674252030245835,262.91385402202457
28,15,14.01871101035459,272.1603309834911
72,30,14.527495698764229,251.69324694742087
68,32,14.797772650858477,246.95845833387918
68,15,15.498887816558236,274.1730997258204
68,22,15.716353986846046,267.0197064940799
98,200,9.559277951512524,143.3363184079602
62,50,12.663520493048424,218.31638979878335
68,75,10.882379951495553,175.6335006846189
62,400,8.866893900935528,136.6752512562814
94,50,12.093438518798747,203.11814584511023
76,0,14.137526570895048,332.387750732533
92,40,12.895085877649477,225.0496435032457
16,20000,0.7725062866722547,94.33333333333333
66,400,9.172693972693972,136.4727385377943
60,200,9.409271523178807,149.55093555093555
74,75,11.810111116276907,175.23896480832022
74,0,14.103609192319897,325.9132640269482
90,1000,9.085729121592383,137.26554498902706
26,15,14.845452107726691,274.30500537192694
24,40,14.56713396784301,251.6981714147838
0,40,12.388363396671272,221.05246751886003
96,45,12.196338934142895,222.82299684542588
98,25,14.209258627449982,226.33619266055047
2,5000,2.779282868525896,100.79816513761467
90,20000,2.941472172351885,115.25
92,22,12.782422925221312,248.04299084569396
8,27,13.726531119987836,252.57070218853917
40,30,15.086875419206574,270.63427971100606
2,2,13.08643846320995,251.3836375434244
18,42,13.732669998902743,228.03128264048465
14,20000,0.7725062866722547,94.33333333333333
0,400,9.665015945820045,139.99259681093395
52,1000,6.35230998509687,116.11936936936937
